spot_time_local,monitored_airport,movement,source,flight_number,registration,aircraft_type,operator,airline_icao,origin,destination,scheduled_departure_local,estimated_departure_local,scheduled_arrival_local,estimated_arrival_local,departure_tz,arrival_tz,livery_name,livery_airline,livery_description,score,reasons,fr24_id,schedule_row_id
2026-03-22 13:44:07 (EDT),BOS,arrival,schedule,B62066,N809JB,A320,JetBlue (JetBlue for Good Livery),JBU,RSW,,2026-03-22 10:30:00 (EDT),2026-03-22 10:58:55 (EDT),2026-03-22 13:37:00 (EDT),2026-03-22 13:44:07 (EDT),America/New_York,America/New_York,JetBlue for Good Livery,JetBlue,JetBlue (JetBlue for Good Livery),50,Special livery: JetBlue for Good Livery,3edc4601,5785379159
2026-03-22 14:44:16 (EDT),BOS,arrival,schedule,LH422,D-ABVU,B744,Lufthansa,DLH,FRA,,2026-03-22 11:05:00 (CET),2026-03-22 12:03:33 (CET),2026-03-22 14:10:00 (EDT),2026-03-22 14:44:16 (EDT),Europe/Berlin,America/New_York,,,,50,Rare aircraft type: B744,3edbbaa9,5784086367
2026-03-22 14:49:00 (EDT),BOS,departure,schedule,B61955,N809JB,A320,JetBlue (JetBlue for Good Livery),JBU,,DCA,2026-03-22 14:32:00 (EDT),2026-03-22 14:49:00 (EDT),2026-03-22 16:20:00 (EDT),,America/New_York,America/New_York,JetBlue for Good Livery,JetBlue,JetBlue (JetBlue for Good Livery),50,Special livery: JetBlue for Good Livery,,5784003646
2026-03-22 14:50:40 (EDT),BOS,arrival,schedule,B6910,N970JB,A321,JetBlue,JBU,NAS,,2026-03-22 11:55:00 (EDT),2026-03-22 12:00:35 (EDT),2026-03-22 15:18:00 (EDT),2026-03-22 14:50:40 (EDT),America/Nassau,America/New_York,BlueUnity Tailfin,JetBlue,Airbus A321 | https://www.jetphotos.com/registration/N970JB,50,Special livery: BlueUnity Tailfin,3edc8d75,5785375909
2026-03-22 15:20:32 (EDT),BOS,arrival,schedule,BA213,G-YMMU,B772,British Airways (Oneworld Livery),BAW,LHR,,2026-03-22 11:40:00 (GMT),2026-03-22 12:05:47 (GMT),2026-03-22 15:20:00 (EDT),2026-03-22 15:20:32 (EDT),Europe/London,America/New_York,Oneworld Livery,British Airways,British Airways (Oneworld Livery),50,Special livery: Oneworld Livery,3edbe302,5785382099
2026-03-22 15:46:08 (EDT),BOS,arrival,schedule,B6274,N746JB,A320,JetBlue (NY Jets Livery),JBU,AUA,,2026-03-22 11:10:00 (AST),2026-03-22 11:18:56 (AST),2026-03-22 16:11:00 (EDT),2026-03-22 15:46:08 (EDT),America/Aruba,America/New_York,NY Jets Livery,JetBlue,JetBlue (NY Jets Livery),50,Special livery: NY Jets Livery,3edc78db,5785372574
2026-03-22 16:36:00 (EDT),BOS,arrival,schedule,B62170,N709JB,A320,JetBlue,JBU,FLL,,2026-03-22 13:19:00 (EDT),2026-03-22 14:31:00 (EDT),2026-03-22 16:36:00 (EDT),,America/New_York,America/New_York,Fly-Fi / Exede Internet,JetBlue,Airbus A320 | https://www.jetphotos.com/registration/N709JB,50,Special livery: Fly-Fi / Exede Internet,3edd0bf7,5784003711
2026-03-22 17:21:00 (EDT),BOS,departure,schedule,B6415,N746JB,A320,JetBlue (NY Jets Livery),JBU,,BUF,2026-03-22 17:21:00 (EDT),2026-03-22 17:21:00 (EDT),2026-03-22 19:03:00 (EDT),,America/New_York,America/New_York,NY Jets Livery,JetBlue,JetBlue (NY Jets Livery),50,Special livery: NY Jets Livery,,5784002721
2026-03-22 17:22:00 (EDT),BOS,departure,schedule,B6303,N970JB,A321,JetBlue,JBU,,PHX,2026-03-22 17:22:00 (EDT),2026-03-22 17:22:00 (EDT),2026-03-22 20:23:00 (MST),,America/New_York,America/Phoenix,BlueUnity Tailfin,JetBlue,Airbus A321 | https://www.jetphotos.com/registration/N970JB,50,Special livery: BlueUnity Tailfin,,5785372939
2026-03-22 17:23:00 (EDT),BOS,arrival,schedule,B62166,N632JB,A320,JetBlue (Boston Bruins Livery),JBU,RSW,,2026-03-22 14:10:00 (EDT),2026-03-22 18:34:00 (EDT),2026-03-22 17:23:00 (EDT),,America/New_York,America/New_York,Boston Bruins Livery,JetBlue,JetBlue (Boston Bruins Livery),50,Special livery: Boston Bruins Livery,,5784003712
2026-03-22 17:25:00 (EDT),BOS,departure,schedule,LH423,D-ABVU,B744,Lufthansa,DLH,,FRA,2026-03-22 17:25:00 (EDT),2026-03-22 17:25:00 (EDT),2026-03-23 05:35:00 (CET),,America/New_York,Europe/Berlin,,,,50,Rare aircraft type: B744,,5784086412
